order_id;customer_id;order_status;order_purchase_timestamp;order_approved_at;order_delivered_carrier_date;order_delivered_customer_date;order_estimated_delivery_date
79ffdd52a918bbe867895a4b183d6457;f9808148a262b51d20e2d777eee6676c;delivered;04/10/2016 12:06;04/10/2016 12:25;25/10/2016 14:16;26/10/2016 16:41;24/11/2016 0:00
a041155864e5141116458291313b35c2;8fbab2ff4df1a7cc9531b14a686bb3ce;delivered;04/10/2016 15:10;06/10/2016 15:56;10/10/2016 15:56;13/10/2016 15:56;24/11/2016 0:00
0efd0bc268d34da3f01f4ff25a6d4335;95446917717bb58d553d107d0f1668f6;shipped;07/10/2016 15:53;07/10/2016 16:12;11/10/2016 16:12;;13/12/2016 0:00
b44d71edad65f41824d2e177470ef8f6;ad29d9bb283d87e61e190d40bc7bc15b;delivered;10/10/2016 15:23;10/10/2016 16:02;21/10/2016 18:02;24/10/2016 18:02;30/11/2016 0:00
a6475bb7a50387e3c665534e15bd40ac;442d66f0d96f656096dd70f1b0391e40;invoiced;04/10/2016 16:28;05/10/2016 2:46;;;28/11/2016 0:00
5c973d2b4652e1dec15353b59339f3b4;8a863458d761a9b40faba0ea98094eb9;delivered;07/10/2016 10:45;07/10/2016 12:13;11/10/2016 12:13;14/10/2016 12:13;25/11/2016 0:00
dc18a044b56ed174037ca164cdf2e921;4a06381959b6670756de02e07b83815f;unavailable;05/10/2016 14:16;06/10/2016 15:56;;;29/11/2016 0:00
ef1b29b591d31d57c0d7337460dd83c9;dc607dc98d6a11d5d04d9f2a70aa6c34;delivered;03/10/2016 22:51;04/10/2016 10:28;21/10/2016 14:23;01/11/2016 15:14;25/11/2016 0:00
c98b0fbac2717f072d5089e8af088304;1c1e931635c21508c29086be9de9aada;delivered;08/10/2016 18:45;09/10/2016 13:57;13/10/2016 13:57;16/10/2016 14:57;30/11/2016 0:00
45973912e490866800c0aea8f63099c8;912f108a7026f25f99240a5c4c60e2c3;shipped;07/10/2016 22:45;07/10/2016 22:58;26/10/2016 13:18;;01/12/2016 0:00
6ef172eee30cfbfa01516ce2eb2ee68f;506a9747164ba320cf874723aad41c23;delivered;07/10/2016 11:37;08/10/2016 3:51;12/10/2016 3:51;15/10/2016 3:51;29/11/2016 0:00
27c7c6aa7b6f3de99d2a3a64674d296f;f7b55e33b283db33596d6be05d796448;delivered;05/10/2016 22:53;06/10/2016 16:03;15/10/2016 10:12;18/10/2016 20:14;01/12/2016 0:00
c3d9e402b6a0fbe2a5f7fc5b41117c38;5720a15d022c09d2634c71c80c8d4102;delivered;04/10/2016 10:16;04/10/2016 10:45;28/10/2016 15:34;08/11/2016 10:41;08/12/2016 0:00
3d7e8f32f5b59e005ccfc1076b4040b5;7d2c43741147f86f3242da5baacf1da7;delivered;08/10/2016 22:34;11/10/2016 5:02;14/10/2016 18:00;15/10/2016 5:02;12/12/2016 0:00
dd845e1cdb19f08d029a727adc9a5a77;01f7b7a4e25cda9ce48c0f7263f7452d;invoiced;10/10/2016 9:59;10/10/2016 12:01;;;06/12/2016 0:00
d2945e686c883978378a10e49be7fb24;73cb441c896a460a30affe43bff3df82;delivered;06/10/2016 19:38;07/10/2016 10:11;14/10/2016 23:21;18/10/2016 18:34;28/11/2016 0:00
6460e331ee8f69c01f1423cca48d9991;59b219b2e1d1b20580c3551e07db6648;delivered;10/10/2016 11:17;11/10/2016 5:02;20/11/2016 9:57;24/11/2016 15:44;02/12/2016 0:00
1ebeec1bb9ce388ee2e00d401058ca8b;7d9631fe32b276d4c6aa04ba141a03e8;delivered;09/10/2016 22:36;11/10/2016 5:02;14/10/2016 18:00;15/10/2016 5:02;02/12/2016 0:00
df30f88407baa98218b16abe7032899a;705ea3eb85deaed8f68356890e5e3c7d;delivered;08/10/2016 11:50;08/10/2016 13:22;12/10/2016 13:22;15/10/2016 13:22;06/12/2016 0:00
de1404a068c6c8c909897886a314bad7;5116eacd8d620b734c26a0f04e19b60a;delivered;04/10/2016 15:12;06/10/2016 16:05;18/10/2016 16:13;24/10/2016 20:35;16/12/2016 0:00
4b038a7f8dfc36755eca741381e379e3;e53edc46664edce7794d86baca23f75b;delivered;10/10/2016 11:39;10/10/2016 12:03;14/11/2016 12:38;24/11/2016 14:55;08/12/2016 0:00
f205336be829af209878b6339cf02c7e;bea482168e59ee99ecadacecb808d058;delivered;06/10/2016 9:59;06/10/2016 15:56;21/10/2016 11:36;27/10/2016 17:55;30/11/2016 0:00
1a2b0033f0b7a3116f00594ec5524344;e76d70baaf2e6bf919577966bdc5ce8f;delivered;06/10/2016 22:23;06/10/2016 22:58;17/10/2016 23:58;20/10/2016 23:58;20/12/2016 0:00
5bda3e4d7080c484cd646a53165a7892;e4c44f8397c63555e4d0b11f4e7addc5;delivered;07/10/2016 21:30;07/10/2016 21:59;11/11/2016 9:57;16/11/2016 23:47;29/11/2016 0:00
1f66f9bfd244a5383aeb00a84ad12a66;b692755548475c6db9d19858c5da06f1;canceled;10/10/2016 10:49;10/10/2016 12:01;;;08/12/2016 0:00
bd50a7fe9fd97ea4b7663031a319e150;0975c3cf2e418ebfa5d1191a2dffd59d;delivered;23/12/2016 23:16;23/12/2016 23:31;27/12/2016 6:14;28/12/2016 15:54;19/01/2017 0:00
7fd4b0e047195ca197c3660772a8d8c0;fc253202cb10b4a99ac862321a854858;canceled;08/10/2016 7:02;18/10/2016 15:19;;;18/11/2016 0:00
cb29497c3782a76b57327c055d58b0e0;663c23427108785957931a3ac88f6085;delivered;04/10/2016 16:41;06/10/2016 15:55;24/10/2016 7:05;29/10/2016 12:53;28/11/2016 0:00
42c5091238dc63339c79f5f35f8a5a6b;da231380834f900e3fc3a958a1533a33;invoiced;10/10/2016 9:57;10/10/2016 11:04;;;02/12/2016 0:00
d2292ff2201e74c5db154d1b7ae68cbb;53a400fdb22676639e4cbf33197e2a6e;delivered;04/10/2016 16:05;06/10/2016 15:59;21/10/2016 14:23;03/11/2016 10:08;24/11/2016 0:00
4551b488487e6cfa31f9e35073d3c5d4;dfa7df4afe1ba4c38428bd36cd4444c1;canceled;09/10/2016 12:43;11/10/2016 17:16;;;06/12/2016 0:00
966f96af9d189dc428ff04ebbca821b8;90e1931af4fb878dbe45c79e6e458015;canceled;04/10/2016 20:41;06/10/2016 15:57;;;24/11/2016 0:00
0d9664d8da1dc4337269071b39e19423;64c17343b6c53ee761fd232e84384848;delivered;06/10/2016 22:00;06/10/2016 22:37;10/10/2016 22:37;27/10/2016 13:36;30/11/2016 0:00
62246c16a32a0866943f17d7b42db940;6443519fe0538b895632d5d7817aaff3;delivered;06/10/2016 0:06;06/10/2016 15:58;21/10/2016 16:30;31/10/2016 9:45;02/12/2016 0:00
ca3b8093576a51bea61c9782c7771f62;4ab07666a1b8ff428bda51600a94f753;delivered;05/10/2016 17:14;06/10/2016 16:02;21/10/2016 16:33;24/10/2016 16:33;25/11/2016 0:00
57c0b0276ce0eaf721a4424bf077ce8b;680043a09260a212d1dec021dd1efadc;delivered;08/10/2016 8:05;08/10/2016 9:03;12/10/2016 9:03;09/11/2016 13:41;14/12/2016 0:00
7cb5aaf8b7b7b439174c2e4efdf4c7a3;c54f3adc4e82b43d49101975a9bedb2c;delivered;06/10/2016 10:13;06/10/2016 16:07;30/10/2016 14:58;07/11/2016 13:14;30/11/2016 0:00
99d3df1714b20b9eb9734e731927379a;89c9e4085217b358939bdfb269edc709;delivered;08/10/2016 23:46;09/10/2016 15:57;13/10/2016 15:57;16/10/2016 16:57;02/12/2016 0:00
5a7ae4ca802c14fdff19558a4fee8727;3140c5d46f2d38e4f14a9675359d6a27;invoiced;10/10/2016 17:16;12/10/2016 3:01;;;06/12/2016 0:00
5f4c8250b9e6ee47971e0b19da4aa0f2;14a2912b7f370c345cebcda474774f55;delivered;08/10/2016 10:31;08/10/2016 11:12;09/11/2016 11:34;18/11/2016 16:05;06/12/2016 0:00
9aa3197e4887919fde0307fc23601d7a;31a4ecf0bd3ea9436b7132bac1a1bdb3;delivered;06/10/2016 13:16;06/10/2016 16:06;14/10/2016 18:08;17/10/2016 19:08;28/11/2016 0:00
cda873529ca7ab71f677d5ec11a40304;76c74aaff2f3f7355f46d9818ad092b8;shipped;05/10/2016 16:57;06/10/2016 15:52;14/11/2016 11:14;;01/12/2016 0:00
389815397a4bcdf3dcf64b90c25b3140;3a47005be3c2748d25859444f49b0048;delivered;05/10/2016 20:36;06/10/2016 16:02;10/10/2016 16:03;16/10/2016 17:51;29/11/2016 0:00
96123b9ae5a9cdfd4efe5fe402a94675;7615536f9443d90e9971a9002fd9abf5;delivered;07/10/2016 16:50;08/10/2016 4:27;12/10/2016 4:27;27/10/2016 10:07;05/12/2016 0:00
7a7d2c889e27d93b2005462a8788e168;88927ff4f54b497957d9947e926ec6fe;delivered;05/10/2016 0:32;06/10/2016 15:57;30/10/2016 14:03;31/10/2016 14:03;25/11/2016 0:00
6e5fe7366a2e1bfbf3257dba0af1267f;5263febf1413e9a60ceb7b842008b7ef;delivered;09/10/2016 22:36;10/10/2016 12:02;14/10/2016 12:02;17/10/2016 13:02;06/12/2016 0:00
60856ac7677a70cd87ad25d9b34d051b;bf3143805b420affe47047794eae0872;invoiced;06/10/2016 14:36;06/10/2016 15:41;;;28/11/2016 0:00
04bc36cd51141e11c2cbbd188b6e47ca;ab421b93f847af0ef7301421bb36da5e;delivered;08/10/2016 20:28;09/10/2016 14:35;13/10/2016 14:35;16/10/2016 15:35;02/12/2016 0:00
76458889992169d3135b264dc13aec67;999196dca58a3db3d966d8f148532010;delivered;07/10/2016 10:05;07/10/2016 11:24;26/10/2016 11:43;20/10/2016 18:03;29/11/2016 0:00
7a36fa82d4bcff7d936c10be470b9c8e;bfebb91e718433a55143ee450423c983;delivered;05/10/2016 23:14;07/10/2016 3:12;14/10/2016 23:21;19/10/2016 20:57;05/12/2016 0:00
555761ab2426364f42e9e018047df4e0;f5389cd0ee02b3476058b95446ebc174;delivered;07/10/2016 14:42;07/10/2016 14:52;11/10/2016 14:52;31/10/2016 10:44;05/12/2016 0:00
4dd47e84e6b8ff4a63d0b8425e6d788e;96bbcbc8372c86da857d842dfda6bd72;unavailable;06/10/2016 23:49;07/10/2016 1:09;;;24/11/2016 0:00
b1d88d1e4179448cac98b8d433e23316;65d08e2bfce2c91a832885c4995025de;delivered;06/10/2016 15:14;07/10/2016 3:14;26/10/2016 11:51;27/10/2016 12:27;02/12/2016 0:00
f001655c8c646cd1b5185bbc2e7534f3;ce210e14256d0dea4b6b487c2ed032d0;delivered;04/10/2016 23:45;07/10/2016 16:37;21/10/2016 16:25;24/10/2016 16:25;28/11/2016 0:00
3e9334d33c1e64167920675211fb1aee;86445cd94757169dd251d4052f7d0544;delivered;10/10/2016 14:20;10/10/2016 15:02;14/10/2016 15:02;27/10/2016 12:38;06/12/2016 0:00
bd726a1bcd046edd7019cee8a66245f7;85a0cc8a137bc4c700f160c817467671;delivered;08/10/2016 18:39;11/10/2016 11:02;14/10/2016 18:00;15/10/2016 11:02;02/12/2016 0:00
92b44b87f1f7670b8911c5f0e642435e;e561a3f61440b031d3be286a696d06eb;delivered;05/10/2016 11:08;06/10/2016 7:45;10/10/2016 7:45;13/10/2016 7:45;25/11/2016 0:00
d0fc18b01244d3a08b0fd12deede8201;da70cbcb5012f2055b4f2c90d28725fc;delivered;06/10/2016 7:08;07/10/2016 3:09;21/10/2016 16:18;31/10/2016 11:27;30/11/2016 0:00
b19169c7cb8391fb8561e094d61c531a;620732fed5579e0bdfdddee02aad4c54;delivered;10/10/2016 15:49;10/10/2016 16:02;21/10/2016 18:22;28/10/2016 14:43;02/12/2016 0:00
25f680bf746bec3df11d48318ff015de;fd997caf29864e0b5e0d328a2d163e3f;delivered;09/10/2016 22:42;10/10/2016 11:02;27/10/2016 17:11;01/11/2016 18:04;02/12/2016 0:00
95e01270fcbae9863423400103359279;7a692b1ff18c8c21156b886e02e80040;delivered;04/10/2016 18:52;06/10/2016 15:51;01/11/2016 7:27;04/11/2016 17:54;24/11/2016 0:00
6335afd8e6b7eb0ebc8bb71ea0008f6f;d96619b47e477e6bcc377bb89f2ddaee;delivered;08/10/2016 2:18;10/10/2016 11:03;14/10/2016 11:03;17/10/2016 12:03;30/11/2016 0:00
56eb381fff8db8d35134693062514084;b102a37db53345d7eb418649b096f8e8;processing;09/10/2016 12:34;11/10/2016 5:03;;;30/12/2016 0:00
dbbbc904081f8e928028432e2e3d7686;1d34ed25963d5aae4cf3d7f3a4cda173;canceled;06/10/2016 13:24;07/10/2016 10:16;;;14/12/2016 0:00
d743f434cc2921729af830ce00d474b3;407136bd5649e73981dce394b201897d;delivered;06/10/2016 13:02;06/10/2016 16:00;15/10/2016 12:24;24/10/2016 18:13;30/11/2016 0:00
cf47ad2fb60cae3f74b943646f685c94;053716fea805d6b29d6f8b6113fefe4d;delivered;05/10/2016 20:09;06/10/2016 15:44;15/10/2016 12:40;24/10/2016 18:11;09/12/2016 0:00
03128233e78ed8ade6738f2043f4cf8d;da1c9a7e7fa9de1d48ecd6d6e027313e;delivered;04/10/2016 19:01;06/10/2016 15:43;30/10/2016 10:41;31/10/2016 17:06;28/11/2016 0:00
b582532527260a8be949eac9f4d0ccff;bce63020814afdf2717e3c9b9ff1534e;delivered;08/10/2016 14:31;11/10/2016 4:56;15/10/2016 12:39;24/10/2016 5:05;14/12/2016 0:00
d1eb8e4e276a4eea13a5c462c0765e60;9031f9dcde5860b34e6c65ac5c796d30;delivered;04/10/2016 19:30;06/10/2016 3:10;10/10/2016 3:10;13/10/2016 3:10;06/12/2016 0:00
5da2004d85f2828349d887c989da2adc;95f592086150f0c95d3082aea047b816;delivered;05/10/2016 20:20;07/10/2016 2:48;21/11/2016 10:23;26/11/2016 8:16;29/11/2016 0:00
05c7d88e9c05e1fa1428f1ff2dcc29da;98661b627038780e9e655a56ebc23dc6;delivered;07/10/2016 2:41;07/10/2016 3:15;30/10/2016 13:18;03/11/2016 9:13;29/11/2016 0:00
fbbc9a4fa88f1ccd651790df665b3e57;eba930c3950c6964961c7c72f7f6a461;delivered;04/10/2016 13:30;05/10/2016 2:45;09/10/2016 2:45;28/10/2016 17:05;02/12/2016 0:00
552e0a8dae101e32155120202f427b71;d1167e026b86aff77a4599738bf972dd;canceled;09/10/2016 11:23;10/10/2016 8:35;;;12/12/2016 0:00
c46b48abd599551232324a6e9077bf19;f760b83264231599706a6e4df91fd137;delivered;05/10/2016 11:01;06/10/2016 15:49;10/10/2016 15:49;13/10/2016 15:49;05/12/2016 0:00
dd11631d8b02780b78bd97ec44a1ca8c;a05daaa7b79d7053da895ee3b342cf2d;delivered;04/10/2016 23:08;06/10/2016 15:50;31/10/2016 14:38;04/11/2016 12:45;28/11/2016 0:00
cfdc6f2061897ed3b3f1a9ac3437c6f9;1365d1374ca6c72869ff0c56963f176c;delivered;04/10/2016 22:03;06/10/2016 15:44;10/10/2016 15:44;17/10/2016 15:36;28/11/2016 0:00
2ce9683175cdab7d1c95bcbb3e36f478;b2d7ae0415dbbca535b5f7b38056dd1f;invoiced;05/10/2016 21:03;06/10/2016 7:46;;;25/11/2016 0:00
770d331c84e5b214bd9dc70a10b829d0;6c57e6119369185e575b36712766b0ef;canceled;07/10/2016 14:52;07/10/2016 15:07;11/10/2016 15:07;14/10/2016 15:07;29/11/2016 0:00
50013835d7b14aefb452825864d3e414;66ab9fd5f2a463fcfa0995c05f46680c;delivered;04/10/2016 16:08;06/10/2016 15:53;21/10/2016 14:38;21/10/2016 16:19;24/11/2016 0:00
36989eb07a0de2d3d3129eea35553875;aadd27185177fc7ac9b364898ac09343;delivered;04/10/2016 13:11;04/10/2016 13:46;08/10/2016 13:46;11/10/2016 13:46;06/12/2016 0:00
ac00d3859c095d282f6bef69e0ed1b38;503d0a7d55227b38ccce96ec23251f5a;delivered;06/10/2016 18:03;06/10/2016 18:32;14/10/2016 18:00;15/10/2016 18:32;20/12/2016 0:00
8beb59392e21af5eb9547ae1a9938d06;bf609b5741f71697f65ce3852c5d2623;canceled;08/10/2016 20:17;09/10/2016 14:34;14/10/2016 22:45;19/10/2016 18:47;30/11/2016 0:00
e9555dc20eba7e4e62210df1f438ea00;a69ec5f1dbf0907aecdb6eb748f70036;delivered;08/10/2016 11:33;08/10/2016 13:19;12/10/2016 13:19;15/10/2016 13:19;06/12/2016 0:00
3c3ca08854ca922fe8e9cedfd6841c8a;88c36fbd3df96094f90f0315e1d2dd90;unavailable;08/10/2016 12:13;08/10/2016 13:21;;;30/11/2016 0:00
f781dacd75aa73166785a35929546894;6fa16a8d44a2d9a89710e9758688c7f2;delivered;06/10/2016 8:58;06/10/2016 16:08;28/10/2016 14:12;08/11/2016 13:08;28/11/2016 0:00
edb2a55c055efbb898171ec9fd840ab9;193fc54759c7948c87e0795ada003c69;invoiced;06/10/2016 16:34;06/10/2016 17:11;;;28/11/2016 0:00
95d31d53ccc53bca2c13fcd535d67526;345243f3e37e32114d9cf17eb7a11c29;delivered;07/10/2016 14:40;07/10/2016 14:52;15/10/2016 12:33;18/10/2016 1:37;05/12/2016 0:00
ab8e5f9b860cd703f5f647200c2c7b58;ddd605e2739b3dfa7ad248ba164ff869;delivered;06/10/2016 9:07;06/10/2016 15:53;21/10/2016 14:23;31/10/2016 21:42;02/12/2016 0:00
6ad644c08b98d152d28f183097633d41;8b822fa56bbe10f4f14af6500eeed98b;delivered;08/10/2016 4:01;08/10/2016 5:07;15/10/2016 10:13;20/10/2016 21:12;30/11/2016 0:00
ae8a60e4b03c5a4ba9ca0672c164b181;e6f959bf384d1d53b6d68826699bba12;delivered;03/10/2016 22:44;04/10/2016 10:28;30/10/2016 14:22;03/11/2016 14:04;01/12/2016 0:00
123e27a1a4d0b2481d8618ac3dff7d4e;1fe4c3902c5bd6510a869b3d4fd3843b;canceled;08/10/2016 12:44;18/10/2016 15:19;;;18/11/2016 0:00
54bb06e1ca86bd99ee2a8d6288bf4ede;98bfbf477ed9f40a0264f5e527a446be;unavailable;06/10/2016 13:38;06/10/2016 14:22;;;12/12/2016 0:00
82e4f033f60598903866557d89c9c042;97f4b6e455ba303fbf1dfea62b8b6f61;delivered;08/10/2016 10:26;08/10/2016 11:02;12/10/2016 11:02;28/10/2016 14:11;14/12/2016 0:00
b157079a62d77688a0f66043aa1f0306;7bea2f07ef082a136c0fd7d455c8e142;delivered;08/10/2016 15:42;08/10/2016 18:54;12/10/2016 18:54;15/10/2016 18:54;02/12/2016 0:00
51725d3e4bdfc97e28b40543310da8a3;a0f95ab56c6d3a5ba0036b7fdfeda07f;delivered;04/10/2016 15:02;05/10/2016 17:06;09/10/2016 17:06;26/10/2016 13:21;28/11/2016 0:00
5fe46d14177744ae2180101ce19bb414;8dcc5cd0569e6c1cfd0444e4a26419d4;delivered;07/10/2016 10:06;07/10/2016 11:39;15/10/2016 10:32;01/11/2016 16:37;09/12/2016 0:00
1ff217aa612f6cd7c4255c9bfe931c8b;b3a9bf200375f53cc5c6991919c356fd;delivered;04/10/2016 9:16;04/10/2016 9:43;21/10/2016 16:33;24/10/2016 16:33;24/11/2016 0:00
fd4b04818375a4ba579a80c8d37f1b24;9ebd9edc6854d388eb4a9d1283acdf96;delivered;07/10/2016 14:15;07/10/2016 14:31;15/10/2016 10:31;19/10/2016 0:47;01/12/2016 0:00
9315757eaf0e782619bed131508dbddb;93d8e0590f3a63f34c9506149982618b;delivered;07/10/2016 9:41;07/10/2016 10:44;03/11/2016 8:37;07/11/2016 8:45;29/11/2016 0:00
b0cfee6ce5503781be6004e0e31e4309;9e18a290b9d17b14fe33b68a0ea2bfeb;delivered;04/10/2016 18:07;06/10/2016 15:43;21/11/2016 9:33;29/11/2016 15:23;28/11/2016 0:00
f9b03f7a6e5788ffb6cb6b4cd0d01892;e94cba4a769c459e51325766ab2ef270;delivered;10/10/2016 2:17;11/10/2016 5:02;07/11/2016 12:21;16/11/2016 14:13;02/12/2016 0:00
ed90ba41c41da31da8e891ff43a584d1;51d9009f107df3256dcb608b5cb40a7c;delivered;06/10/2016 16:43;07/10/2016 15:59;11/10/2016 15:59;14/10/2016 15:59;28/11/2016 0:00
22613579f7d11cc59c4347526fc3c79e;53cc5d344077104b59d4f6836a90eb0b;delivered;04/10/2016 13:45;04/10/2016 14:27;15/10/2016 10:12;18/10/2016 22:35;28/11/2016 0:00
6eb51c1c9c69f78ea9fd4665fb98b7d2;7235fa173d845addc1fab54a111725f4;delivered;04/10/2016 16:40;06/10/2016 15:56;10/10/2016 15:56;13/10/2016 15:56;24/11/2016 0:00
0a5d7e24850c68bf00d39bd62a9a45ee;cb544b0c548dbf3e9e52914472d56415;delivered;09/10/2016 11:43;10/10/2016 0:23;21/10/2016 18:02;28/10/2016 6:07;06/12/2016 0:00
ed8c7b1b3eb256c70ce0c74231e1da88;da0ba2a9935bca5b4610b0e3bca9d3b4;delivered;04/10/2016 9:59;04/10/2016 10:25;11/11/2016 15:29;18/11/2016 8:51;24/11/2016 0:00
f883e09a1fb01318052c6ab839efb34a;12dca0bf14588cc10f18a9f9abaef604;delivered;10/10/2016 12:54;12/10/2016 3:01;14/10/2016 18:00;28/10/2016 10:27;12/12/2016 0:00
1e8c2b738fde51956f03f1a59bc86003;7df232c2148f611e1be8e3fd383599e0;delivered;08/10/2016 10:07;08/10/2016 11:04;21/10/2016 9:30;04/11/2016 14:32;14/12/2016 0:00
d2d67121a09535b3a7b6a000e58d8625;a17dc8aaea9743dbccaca067b5ac3b43;delivered;04/10/2016 22:15;06/10/2016 16:00;10/10/2016 16:00;13/10/2016 16:00;24/11/2016 0:00
