order_id;customer_id;order_status;order_purchase_timestamp;order_approved_at;order_delivered_carrier_date;order_delivered_customer_date;order_estimated_delivery_date
96caf486ad384c707d860dbb4e519794;b7335be40f14f35559f7222d4875b114;delivered;10/10/2016 10:20;11/10/2016 8:57;15/10/2016 8:57;18/10/2016 9:57;02/12/2016 0:00
021d08e4057e5b6414c8d2f69f4f72a0;7470a1ddb5f78a811fbef15b2556781b;delivered;07/10/2016 17:37;07/10/2016 18:01;25/10/2016 12:05;30/10/2016 1:25;19/12/2016 0:00
90bd4466c2905d7b5b56370149e62bcc;f11278c6a8edfe30db8bb9506ecbdff2;delivered;09/10/2016 11:33;10/10/2016 0:22;15/10/2016 10:09;21/10/2016 21:17;06/12/2016 0:00
de8f4a82099fe4fa6bcb8952ca51420f;13db9c37d449305364a897e44f479406;delivered;10/10/2016 16:00;10/10/2016 16:43;14/10/2016 16:43;17/10/2016 17:43;14/12/2016 0:00
7559c51df991c6861e6a8be5fb1e3751;494622d8ca78370960fce737e9ad15c9;delivered;07/10/2016 23:18;11/10/2016 5:02;14/10/2016 18:00;26/10/2016 14:47;01/12/2016 0:00
fb5114c39f632a52598cf770c6076620;94b216231ec09ee34764a8d456126328;delivered;08/10/2016 20:02;09/10/2016 14:35;15/10/2016 10:30;19/10/2016 17:31;06/12/2016 0:00
8fe36dfd03ccfe3ed3d492c146705b9d;f18d013a75e175123bdcf626f02f8212;delivered;09/10/2016 22:34;10/10/2016 12:02;15/10/2016 9:57;18/10/2016 18:04;30/11/2016 0:00
e04f1da1f48bf2bbffcf57b9824f76e1;0d00d77134cae4c58695086ad8d85100;invoiced;05/10/2016 13:22;06/10/2016 15:51;;;29/11/2016 0:00
05bfcf9e287cad216cadb8a850f8db5c;51cc1e38d0489d588d7a687da73b2458;delivered;06/10/2016 10:47;06/10/2016 16:05;30/10/2016 10:54;07/11/2016 11:18;30/11/2016 0:00
5204d67853f827d1ee32810bf8f2d6c2;3dc7eb6da6c008460353d9a171e8fe6d;delivered;04/10/2016 17:25;06/10/2016 15:45;10/10/2016 15:45;13/10/2016 15:45;28/11/2016 0:00
8b160e3e272dcca4665850aae31ae6fd;4773a6473ca23c156f7a69ec38d0eb86;delivered;08/10/2016 22:41;11/10/2016 11:02;21/10/2016 13:58;26/10/2016 15:55;30/11/2016 0:00
517e0a52c193102990befc46a5c5245a;a998e828a104504f72ceb338f92043b6;delivered;06/10/2016 22:34;06/10/2016 23:11;15/10/2016 12:24;18/10/2016 20:23;28/11/2016 0:00
676157c2d1075c88ea0009f8d7d2d389;f6d0beda15d742eb9351737ba24ec199;delivered;07/10/2016 10:18;07/10/2016 11:55;21/10/2016 12:25;09/11/2016 11:51;13/12/2016 0:00
19feb5627c41ea1b36a8e50a469b3644;b8097c8f0c1f58ab56a53812a446a898;delivered;07/10/2016 17:09;07/10/2016 17:32;26/10/2016 11:42;20/10/2016 19:07;01/12/2016 0:00
5cc475c7c03290048eb2e742cd64cb5e;75e8f990b9e289013b1d092614b52487;delivered;04/10/2016 21:54;05/10/2016 3:10;06/12/2016 17:24;12/12/2016 20:31;24/11/2016 0:00
f9c44da06151c190a9a6c9c712873d10;070db51ef1d6a1bd858c21b03de83e66;delivered;08/10/2016 22:11;11/10/2016 15:09;14/10/2016 18:00;15/10/2016 15:09;30/11/2016 0:00
d6e32818428593eefe8ffd7e15acb83e;784210ee365c635556aeb69e14e072fc;delivered;10/10/2016 14:02;12/10/2016 3:01;16/10/2016 4:01;19/10/2016 4:01;16/12/2016 0:00
0891b66cbcc48cf64f31ae9cae3d08d8;3c0b720f2a9aebf70b250e73ef4fda63;delivered;09/10/2016 13:57;10/10/2016 3:55;21/10/2016 18:23;27/10/2016 12:54;30/11/2016 0:00
d2266b035a47467c40d174c6f55cf4dd;28fdcbdf2ebc3b9d20d4a810cec6a8b7;delivered;10/10/2016 4:31;13/10/2016 7:08;17/10/2016 8:08;20/10/2016 8:08;02/12/2016 0:00
0e556f5eafbf3eb399290101b183b10e;198b639c2da0e7f71ae2b720ad67f47d;delivered;06/10/2016 18:50;06/10/2016 19:31;10/10/2016 19:31;13/10/2016 19:31;02/12/2016 0:00
799dc0fd216e2a8e571a2684ddb6f940;f3fecb293f31350518ee2ac197202282;canceled;05/10/2016 22:49;06/10/2016 15:54;;;23/12/2016 0:00
1dd1d53c1ea5df0ef093bf150807315f;9cf0657bb79b3c818fd37100f4526d8d;delivered;07/10/2016 10:44;11/10/2016 4:56;30/10/2016 12:13;31/10/2016 12:13;01/12/2016 0:00
893dc49276696129a9bf6f2a9fe23e57;483da61b9de320d057934319d30504b5;delivered;04/10/2016 20:41;06/10/2016 15:45;31/10/2016 14:38;03/11/2016 15:17;28/11/2016 0:00
bc0e0c28cbe995798d3afb7c7c75d269;a9dc96b027d1252bbac0a9b72d837fc6;delivered;08/10/2016 1:28;08/10/2016 3:19;14/10/2016 17:39;17/10/2016 18:39;02/12/2016 0:00
46046adea0e222a29259bad3d922fee8;e9722ab28655e07763e0ca2751c61c90;delivered;04/10/2016 10:41;04/10/2016 11:06;21/10/2016 16:29;24/10/2016 16:29;28/11/2016 0:00
8729a8f7c27d03afe731463091711489;11ec73ddb032be97ae8f0219cce6cfa3;delivered;05/10/2016 17:16;06/10/2016 15:52;30/10/2016 14:02;01/11/2016 18:18;01/12/2016 0:00
f7886facb594e65f0c41cdbb0583b560;a6d276e9c75cfeb2db5ddec9add0565e;delivered;05/10/2016 20:20;07/10/2016 2:48;14/10/2016 23:21;20/10/2016 18:14;29/11/2016 0:00
75fb23d26903b71ce3dd550ae22d2cc1;3c6484a7438cd35dcc54f53f4b945829;delivered;10/10/2016 9:23;10/10/2016 12:02;14/10/2016 12:02;17/10/2016 13:02;30/11/2016 0:00
45bff70fb7b99a5a33bc8ccb3786e170;21cf8b03074c935aa1de2d527371916f;delivered;09/10/2016 22:38;10/10/2016 12:02;14/10/2016 12:02;17/10/2016 13:02;02/12/2016 0:00
b88cd65e1d90bf6e185bf9b6f0b614cd;b3d9d64d67b27599d01bb7de17a92ab8;delivered;10/10/2016 12:54;11/10/2016 16:13;15/10/2016 16:13;18/10/2016 17:13;30/11/2016 0:00
1aecadf4362edaca7fa033e882076c8d;e81a9f176936e3124dfd90c483bf3289;canceled;04/10/2016 10:05;04/10/2016 10:26;;;24/11/2016 0:00
620b0acb9258b51defbc51804c5298d5;9012f48ac2c416c82819101da4e4b75e;canceled;04/10/2016 11:44;05/10/2016 8:45;;;06/12/2016 0:00
1970f2fb4b83ff962a75b064abc37f4c;45b5b5e9424ca746ad6a3161de453e00;delivered;06/10/2016 7:53;07/10/2016 2:47;21/10/2016 16:32;28/10/2016 10:24;30/11/2016 0:00
ce9840efc17fbec501472f7c784be1bf;950c3e2b1eab245ac9e26cf96a1c6a23;delivered;06/10/2016 23:21;06/10/2016 23:53;21/10/2016 16:25;24/10/2016 16:25;30/11/2016 0:00
67418605ab8f9414a2e238bbcdde1312;bbd6d73964cf368d685856fc8cb04534;delivered;08/10/2016 14:48;08/10/2016 18:34;12/10/2016 18:34;15/10/2016 18:34;30/11/2016 0:00
7254ba1421bac35de5d5da660715bf0e;65e1faa1535d1b4ca089fd7b9e84b5b3;delivered;07/10/2016 22:46;07/10/2016 22:59;26/10/2016 11:41;28/10/2016 12:11;01/12/2016 0:00
dd359d3c294458c6d642b2eea9212bf5;5c58d1ea5a893380ecdd96dd6dfd5ec5;invoiced;04/10/2016 13:02;05/10/2016 3:08;;;24/11/2016 0:00
0a0837a5eee9e7a9ce2b1fa831944d27;4f3f778022aefa22b9f9e52d2c47edf3;delivered;04/10/2016 9:06;06/10/2016 11:43;15/10/2016 10:33;22/10/2016 14:51;24/11/2016 0:00
6b5e619dedba6d4297fb10dd5886912f;9ff88efe6c5c047c8894c5e6c2cd206f;delivered;08/10/2016 17:43;13/10/2016 21:09;17/10/2016 22:09;20/10/2016 22:09;30/11/2016 0:00
1a47da1d66c70489c8e35fe2b5433ab7;3d8e326c3cef3a9bba7ca121baac5fc3;unavailable;07/10/2016 18:16;07/10/2016 18:53;;;07/12/2016 0:00
b330d4bdde86ff11a726ee57dd2a7d75;dfac72372f9e21b7edd69eddd81c7b63;delivered;05/10/2016 22:24;06/10/2016 16:06;14/10/2016 18:31;17/10/2016 19:31;25/11/2016 0:00
2fbb05b3ee700e1897b9fa501e416005;b85708f7ff9d1b6fce163c71086084f9;delivered;10/10/2016 15:37;10/10/2016 16:02;25/10/2016 11:44;25/10/2016 20:11;16/12/2016 0:00
f69ae31bce06a78d626762b53067c7e0;08c95eb831d93a76079d7e24a117db29;invoiced;06/10/2016 0:12;06/10/2016 16:03;;;02/12/2016 0:00
59e7ca596664da0a459a145eb95cc9c5;c851e38392f26d6a33bfe6f717c0fba8;delivered;05/10/2016 14:40;06/10/2016 16:02;21/10/2016 16:20;24/10/2016 16:20;25/11/2016 0:00
d3f7c0e804b501782903f7af749eb797;303f96887b473d72e34c2d0e492fa43b;delivered;10/10/2016 13:57;10/10/2016 14:42;14/10/2016 14:42;17/10/2016 15:42;02/12/2016 0:00
e2ea01f68f92f0c55b08ca739af834b6;258c52543b8045fe23644c47a645c9fb;delivered;08/10/2016 10:55;11/10/2016 5:02;25/10/2016 11:33;27/10/2016 10:58;11/01/2017 0:00
ed83f6065ae47112c8cfbd22e231b6d8;39f51cf31b3d2266b99005da1b5d5b79;invoiced;08/10/2016 11:47;08/10/2016 13:24;;;30/11/2016 0:00
356b492aba2d1a7da886e54e0b6212b7;68c74d748a55f9d29e6698f4b01a0df7;delivered;04/10/2016 14:44;06/10/2016 16:05;30/10/2016 14:23;31/10/2016 14:23;28/11/2016 0:00
12ca240539e7029e0328f0a410c12ad1;0c63b4438ff050942153aaa4c19ad1d3;delivered;10/10/2016 16:00;10/10/2016 16:43;14/10/2016 16:43;17/10/2016 17:43;02/12/2016 0:00
985db56d4cabd2577d0960194dd2cd5a;93b0959b3704e65ceaf6cd4bcdfea834;delivered;04/10/2016 15:35;06/10/2016 15:57;21/10/2016 16:33;28/10/2016 15:03;30/11/2016 0:00
4d66b3a9d12facad48a3b23cc9fe7898;bd6048a0960b15881f1ae5dca277fb52;delivered;04/10/2016 13:40;04/10/2016 14:09;15/10/2016 10:33;17/10/2016 19:41;28/11/2016 0:00
0ec61157a488963fe217233f74c52760;01415cfeb907d8ce0e17075b4c097fe9;delivered;09/10/2016 23:50;10/10/2016 11:04;25/10/2016 13:55;31/10/2016 11:54;02/12/2016 0:00
71303d7e93b399f5bcd537d124c0bcfa;b106b360fe2ef8849fbbd056f777b4d5;canceled;02/10/2016 22:07;06/10/2016 15:50;;;25/10/2016 0:00
02a0eb7c22b0616c767a45954a2a28f6;43d9a8df81f815755d9a258f2ee3135f;invoiced;09/10/2016 10:34;10/10/2016 8:14;;;12/12/2016 0:00
14b01335f19b97fce1437168032ae388;10d74e1a3adaeada0d8da4a2b2891cc3;delivered;05/10/2016 19:09;06/10/2016 15:59;15/10/2016 12:26;18/10/2016 20:37;29/11/2016 0:00
91c96626f9e13b1b71a1f3e7ed52dd7a;45442979a333bc62efccd8a2481481fe;delivered;08/10/2016 21:04;09/10/2016 2:33;13/10/2016 2:33;26/10/2016 14:33;14/12/2016 0:00
2fd1c83dd4714cf3cf796fffb6c8de62;7f51c513004ef3f35e834c142f286778;unavailable;05/10/2016 17:21;06/10/2016 15:55;;;29/11/2016 0:00
eb45ce36240dbf895bef98be0d1a85d3;80a46d4f35bf6a44fb4194ff13d945c9;invoiced;07/10/2016 8:49;08/10/2016 9:30;;;09/12/2016 0:00
5b1376fe61863fe3508011db309e35fe;b9c504b633cd3d85d4128856a67209c2;delivered;04/10/2016 13:16;05/10/2016 3:11;14/10/2016 23:20;17/10/2016 20:24;08/12/2016 0:00
35d3a51724a47ef1d0b89911e39cc4ff;27ab53f26192510ff85872aeb3759dcc;delivered;04/10/2016 14:23;05/10/2016 2:44;14/10/2016 2:44;26/10/2016 15:03;20/12/2016 0:00
f3f12fc90564a9b036680a887cd64668;3c521eac04e2dca4702dcc69789618c2;delivered;04/10/2016 13:15;04/10/2016 13:47;30/10/2016 13:37;01/11/2016 18:07;24/11/2016 0:00
7d7bf3ee337c36ce012762da5f28f53a;75435919ec1c2171f20033e15cbaf004;invoiced;07/10/2016 10:46;07/10/2016 12:14;;;01/12/2016 0:00
1b122a7be89622f672bb41380a83b69f;a22a8f5ed1ba23d4aca05ed33b2917ac;delivered;08/10/2016 21:37;11/10/2016 22:02;14/10/2016 18:00;15/10/2016 22:02;30/11/2016 0:00
60762802b48bb6d256d55b013d115013;01be2c0c2d55c597b5ec011e26e4b0d1;delivered;04/10/2016 14:49;06/10/2016 16:03;30/10/2016 10:04;31/10/2016 23:13;24/11/2016 0:00
31b0dd6152d2e471443debf037ae171d;031f08a1ebdcfb5e706831bf64de3860;delivered;05/10/2016 12:32;06/10/2016 16:03;10/10/2016 16:03;13/10/2016 16:03;23/11/2016 0:00
3d58fd1ee438a43f2a826dda6b013519;96c492da7645ca77d09a59b20d415cfe;delivered;06/10/2016 19:33;07/10/2016 10:13;21/10/2016 16:21;24/10/2016 16:21;06/12/2016 0:00
bb9fd560a08ca7403789dedaca85da14;fa56d5dbed23c641e19a12b6d7392833;delivered;04/10/2016 21:25;06/10/2016 15:46;27/10/2016 19:02;05/11/2016 11:04;28/11/2016 0:00
50f357099566f1be7abfaf8d9dc5b004;04356ca5b944f7a92d6b103bdb44268a;delivered;07/10/2016 17:13;07/10/2016 17:31;21/10/2016 16:34;24/10/2016 16:34;29/11/2016 0:00
97d2f8fe76f2f253b8291e17b5383884;5458c93e0db88f9b885bc7dbc3bfa2a3;shipped;05/10/2016 11:54;06/10/2016 15:51;14/11/2016 9:28;;07/12/2016 0:00
d207cc272675637bfed0062edffd0818;b8cf418e97ae795672d326288dfab7a7;delivered;03/10/2016 22:06;04/10/2016 10:28;21/10/2016 14:23;31/10/2016 11:07;23/11/2016 0:00
4eca6c2d172953276c75dd0e1bedce25;8f3419df1806ae4718c94209d5fed4ea;delivered;06/10/2016 16:13;06/10/2016 16:51;10/10/2016 16:51;13/10/2016 16:51;28/11/2016 0:00
bcbc0973414b1dd97555e6f8e9713cfa;3f6f000d5b0a959f38481fad4ab7cac2;delivered;04/10/2016 23:59;05/10/2016 3:45;09/10/2016 3:45;16/10/2016 10:41;28/11/2016 0:00
bfd31c6f76ff82a41e7beb05565aec4d;6c65055adfbc0007dbb4c5a22ea5ba8c;canceled;04/10/2016 14:51;06/10/2016 15:56;;;14/12/2016 0:00
d263c89354a73314488491185858af42;6d3e9ccd146cea260421e9a7bae2e63a;delivered;10/10/2016 4:49;11/10/2016 5:03;15/10/2016 5:03;18/10/2016 6:03;30/11/2016 0:00
640aef9709beda161ca0b5af58ac437c;cf10056dcb7d1fb5322dd86d12936557;delivered;07/10/2016 10:57;11/10/2016 5:03;21/10/2016 10:28;27/10/2016 12:41;01/12/2016 0:00
119d2d80c921d5b4806a1b19b4e8c531;e15daad9efaafb0d4d10043c9ca77e7b;delivered;07/10/2016 19:02;07/10/2016 19:29;11/10/2016 19:29;14/10/2016 19:29;01/12/2016 0:00
86df4a2f1f5cd47ee3f5bf1781240d1a;b0db02848249cbe57e7e5732976ced8e;delivered;05/10/2016 9:19;06/10/2016 15:58;10/10/2016 15:58;26/10/2016 10:38;29/11/2016 0:00
a9fc3ae13c740ad46532fd50b61c69d5;04a043776b45158df5f274435321c199;delivered;04/10/2016 22:43;06/10/2016 15:44;10/10/2016 15:44;13/10/2016 15:44;28/11/2016 0:00
45ec58d30f2023e4dac16d956a657ddd;62d7df8850fd19bf7a67afca5b7e65bb;delivered;10/10/2016 10:28;11/10/2016 5:02;25/10/2016 12:09;27/10/2016 17:32;30/11/2016 0:00
1c4deb98d216d2fda120204a5fcfb57d;76329463ae17ce6629dd04e014aa72e4;delivered;04/10/2016 23:26;06/10/2016 15:51;30/10/2016 10:47;31/10/2016 21:49;30/11/2016 0:00
f7310018040436b01ab03f81b301b5de;efec125e0fd56164c37c9f1e1c804cd7;delivered;07/10/2016 11:20;07/10/2016 12:14;11/10/2016 12:14;14/10/2016 12:14;29/11/2016 0:00
65d1e226dfaeb8cdc42f665422522d14;70fc57eeae292675927697fe03ad3ff5;canceled;03/10/2016 21:01;04/10/2016 10:18;25/10/2016 12:14;08/11/2016 10:58;25/11/2016 0:00
67adba02e0955286954975ea56f9d17f;aaf6d77cd0756a4e878472c3efc65308;delivered;09/10/2016 22:38;10/10/2016 11:02;25/10/2016 11:41;27/10/2016 17:32;02/12/2016 0:00
3b697a20d9e427646d92567910af6d57;355077684019f7f60a031656bd7262b8;delivered;03/10/2016 9:44;06/10/2016 15:50;23/10/2016 14:02;26/10/2016 14:02;27/10/2016 0:00
c4f710df20f7d1500da1aef81a993f65;4b671f05b6eb9dc1d2c1bae9c8c78536;delivered;10/10/2016 15:50;10/10/2016 16:02;18/10/2016 15:53;26/10/2016 16:35;14/12/2016 0:00
6b3ee7697a02619a0ace2b3f0aa46bde;21a6abdf0197fbe57451bd0a1d3c59a2;delivered;04/10/2016 17:08;06/10/2016 15:46;07/11/2016 16:53;21/11/2016 10:38;24/11/2016 0:00
2c45c33d2f9cb8ff8b1c86cc28c11c30;de4caa97afa80c8eeac2ff4c8da5b72e;canceled;09/10/2016 15:39;10/10/2016 10:40;14/10/2016 10:40;09/11/2016 14:53;08/12/2016 0:00
2e8e21db96a8ab922e51cd297678c6b2;6a58b195be76f8ad6544e032b6c7316b;delivered;09/10/2016 12:13;10/10/2016 1:16;25/10/2016 13:54;28/10/2016 14:11;02/12/2016 0:00
02190241f7190a1f3c7e0df95a749c6a;55c9044401ffab0c717f24405e2e042f;delivered;07/10/2016 10:52;08/10/2016 4:44;21/10/2016 12:47;27/10/2016 9:37;29/11/2016 0:00
b7026ba7432929d99880463305b8ce98;dd0cb909d16aa0eecf68d37defbb7f7f;delivered;06/10/2016 16:17;06/10/2016 16:52;04/11/2016 16:33;10/11/2016 15:14;06/12/2016 0:00
4723d255a158f5b6c5a872264e3529c5;9c44588abb2a5c2b5bbd40184e3ac0b3;delivered;08/10/2016 20:16;09/10/2016 14:55;13/10/2016 14:55;16/10/2016 15:55;06/12/2016 0:00
aef214f769de82d355c5d2ab49e15891;d83a72326816260884edd05238aaa508;invoiced;06/10/2016 13:07;06/10/2016 16:03;;;02/12/2016 0:00
0c7fc95baa5e16992ed412ccea7f28b3;a25c191eb1025845e8e9d1d806fa2605;delivered;05/10/2016 8:46;07/10/2016 3:10;11/10/2016 3:10;14/10/2016 3:10;01/12/2016 0:00
f688669f48063536e082bb32d634cd46;691d28310063e5b36b732b117f2bcfc0;delivered;07/10/2016 10:28;11/10/2016 4:56;21/10/2016 18:02;20/10/2016 20:33;29/11/2016 0:00
2d9e3c3c7f0f3ba8a8fa3db2f1211ceb;6b79d5d9914b88e0e05a19e76dfe926b;delivered;05/10/2016 17:09;06/10/2016 15:50;31/10/2016 14:36;07/11/2016 13:55;29/11/2016 0:00
e90f9a57c17a06b37c5830a2ab1bd209;edf0b9f3196ff6f4702be2d540f684d4;delivered;07/10/2016 8:28;08/10/2016 4:17;12/10/2016 4:17;15/10/2016 4:17;07/12/2016 0:00
835bf4777ad72891587719f1098e3528;dbfc2fb6a9424037815a3a887c10be61;delivered;07/10/2016 8:28;07/10/2016 9:09;11/10/2016 9:09;14/10/2016 9:09;29/11/2016 0:00
35d8c6d5e060ad24271ffda186312ef8;38fa25096a695e1972739e2dd6821f83;delivered;10/10/2016 8:36;11/10/2016 13:42;14/10/2016 18:00;15/10/2016 13:42;02/12/2016 0:00
63638a6806d67773f3adba8534553fff;16e14c1e6e050fe6730c961ff638ca23;delivered;04/10/2016 13:22;04/10/2016 13:47;17/11/2016 15:53;25/11/2016 13:17;28/11/2016 0:00
4421f094ff828b78aba6d18db005821d;497444aa14246e71ed88c2c37540ddfb;delivered;10/10/2016 10:22;10/10/2016 12:02;14/10/2016 12:02;01/11/2016 10:28;08/12/2016 0:00
d3a84031db6c5de813d5a3a3489712ca;a5bda6def3f77258ca2027b7d4a384e9;delivered;09/10/2016 23:25;10/10/2016 11:03;14/10/2016 11:03;14/10/2016 11:03;30/11/2016 0:00
a41c8759fbe7aab36ea07e038b2d4465;6f989332712d3222b6571b1cf5b835ce;delivered;03/10/2016 21:13;05/10/2016 3:11;25/10/2016 11:57;03/11/2016 10:58;29/11/2016 0:00
e2eaf909eb6ba881117aa407992a5ffb;4aa9a7eb520f8efdf80da20ba889f190;delivered;05/10/2016 11:05;07/10/2016 2:49;01/11/2016 7:13;14/11/2016 15:03;25/11/2016 0:00
6e0d2539e48e84296bae6290de41058c;1fc56719b52f82c03caddc5faf531fbb;delivered;04/10/2016 19:41;06/10/2016 15:51;10/11/2016 16:47;17/11/2016 9:23;30/11/2016 0:00
9d664ec86be69d869bb6870294c4fdd8;0a9ee4d9030acbe428769c79d0c4da69;delivered;08/10/2016 15:02;08/10/2016 19:55;12/10/2016 19:55;31/10/2016 11:35;12/12/2016 0:00
7e2dddf174cc4d2768bf39c43ab2bd7a;accfbaa1f092fdf6db1d8fcdad351b50;delivered;09/10/2016 15:10;10/10/2016 5:54;03/11/2016 7:43;10/11/2016 9:27;02/12/2016 0:00
e439ced3d48f1a77f6ecc029cc946a6f;e9c6723e04c4e53e7e9c3afe383f3866;delivered;07/10/2016 22:35;07/10/2016 22:59;15/10/2016 10:31;25/10/2016 21:15;01/12/2016 0:00
509a52223ecac6d67fb765b3b37c6974;efc07f50d0a9346ec00e1c37b5b10748;delivered;06/10/2016 18:11;06/10/2016 18:50;21/10/2016 16:23;26/10/2016 12:21;08/12/2016 0:00
